Channel,Timestamp,Current,Year,Month,Day,Hour,Minute,Second,Total_time,Capacity,TimeDelta
111,2024-06-19 08:45:24,0.001,2024,6,19,8,45,24,0 days 00:16:28,0.0,0.0
111,2024-06-19 08:45:25,10.414,2024,6,19,8,45,25,,0.002893,1.0
111,2024-06-19 08:45:26,10.415,2024,6,19,8,45,26,,0.005786,1.0
111,2024-06-19 08:45:27,10.415,2024,6,19,8,45,27,,0.008679,1.0
111,2024-06-19 08:45:28,10.415,2024,6,19,8,45,28,,0.011572,1.0
111,2024-06-19 08:45:29,10.415,2024,6,19,8,45,29,,0.014465,1.0
111,2024-06-19 08:45:30,10.415,2024,6,19,8,45,30,,0.017358,1.0
111,2024-06-19 08:45:31,10.415,2024,6,19,8,45,31,,0.020251,1.0
111,2024-06-19 08:45:32,10.415,2024,6,19,8,45,32,,0.023144,1.0
111,2024-06-19 08:45:33,10.414,2024,6,19,8,45,33,,0.026037,1.0
111,2024-06-19 08:45:34,10.414,2024,6,19,8,45,34,,0.02893,1.0
111,2024-06-19 08:45:35,10.415,2024,6,19,8,45,35,,0.031823,1.0
111,2024-06-19 08:45:36,10.415,2024,6,19,8,45,36,,0.034716,1.0
111,2024-06-19 08:45:37,10.414,2024,6,19,8,45,37,,0.037609,1.0
111,2024-06-19 08:45:38,10.414,2024,6,19,8,45,38,,0.040501,1.0
111,2024-06-19 08:45:39,10.414,2024,6,19,8,45,39,,0.043394,1.0
111,2024-06-19 08:45:40,10.415,2024,6,19,8,45,40,,0.046287,1.0
111,2024-06-19 08:45:41,10.414,2024,6,19,8,45,41,,0.04918,1.0
111,2024-06-19 08:45:42,10.415,2024,6,19,8,45,42,,0.052073,1.0
111,2024-06-19 08:45:43,10.414,2024,6,19,8,45,43,,0.054966,1.0
111,2024-06-19 08:45:44,10.414,2024,6,19,8,45,44,,0.057859,1.0
111,2024-06-19 08:45:45,10.414,2024,6,19,8,45,45,,0.060751,1.0
111,2024-06-19 08:45:46,10.414,2024,6,19,8,45,46,,0.063644,1.0
111,2024-06-19 08:45:47,10.415,2024,6,19,8,45,47,,0.066537,1.0
111,2024-06-19 08:45:48,10.414,2024,6,19,8,45,48,,0.06943,1.0
111,2024-06-19 08:45:49,10.414,2024,6,19,8,45,49,,0.072323,1.0
111,2024-06-19 08:45:50,10.415,2024,6,19,8,45,50,,0.075216,1.0
111,2024-06-19 08:45:51,10.415,2024,6,19,8,45,51,,0.078109,1.0
111,2024-06-19 08:45:52,10.414,2024,6,19,8,45,52,,0.081002,1.0
111,2024-06-19 08:45:53,10.414,2024,6,19,8,45,53,,0.083894,1.0
111,2024-06-19 08:45:54,10.414,2024,6,19,8,45,54,,0.086787,1.0
111,2024-06-19 08:45:55,10.415,2024,6,19,8,45,55,,0.08968,1.0
111,2024-06-19 08:45:56,10.415,2024,6,19,8,45,56,,0.092573,1.0
111,2024-06-19 08:45:57,10.414,2024,6,19,8,45,57,,0.095466,1.0
111,2024-06-19 08:45:58,10.415,2024,6,19,8,45,58,,0.098359,1.0
111,2024-06-19 08:45:59,10.414,2024,6,19,8,45,59,,0.101252,1.0
111,2024-06-19 08:46:00,10.414,2024,6,19,8,46,0,,0.104145,1.0
111,2024-06-19 08:46:01,10.415,2024,6,19,8,46,1,,0.107038,1.0
111,2024-06-19 08:46:02,10.415,2024,6,19,8,46,2,,0.109931,1.0
111,2024-06-19 08:46:03,10.414,2024,6,19,8,46,3,,0.112824,1.0
111,2024-06-19 08:46:04,10.414,2024,6,19,8,46,4,,0.115716,1.0
111,2024-06-19 08:46:05,10.415,2024,6,19,8,46,5,,0.118609,1.0
111,2024-06-19 08:46:06,10.414,2024,6,19,8,46,6,,0.121502,1.0
111,2024-06-19 08:46:07,10.415,2024,6,19,8,46,7,,0.124395,1.0
111,2024-06-19 08:46:08,10.414,2024,6,19,8,46,8,,0.127288,1.0
111,2024-06-19 08:46:09,10.414,2024,6,19,8,46,9,,0.130181,1.0
111,2024-06-19 08:46:10,10.415,2024,6,19,8,46,10,,0.133074,1.0
111,2024-06-19 08:46:11,10.415,2024,6,19,8,46,11,,0.135967,1.0
111,2024-06-19 08:46:12,10.415,2024,6,19,8,46,12,,0.13886,1.0
111,2024-06-19 08:46:13,10.415,2024,6,19,8,46,13,,0.141753,1.0
111,2024-06-19 08:46:14,10.415,2024,6,19,8,46,14,,0.144646,1.0
111,2024-06-19 08:46:15,10.414,2024,6,19,8,46,15,,0.147539,1.0
111,2024-06-19 08:46:16,10.415,2024,6,19,8,46,16,,0.150432,1.0
111,2024-06-19 08:46:17,10.414,2024,6,19,8,46,17,,0.153325,1.0
111,2024-06-19 08:46:18,10.415,2024,6,19,8,46,18,,0.156218,1.0
111,2024-06-19 08:46:19,10.414,2024,6,19,8,46,19,,0.159111,1.0
111,2024-06-19 08:46:20,10.415,2024,6,19,8,46,20,,0.162004,1.0
111,2024-06-19 08:46:21,10.414,2024,6,19,8,46,21,,0.164896,1.0
111,2024-06-19 08:46:22,10.415,2024,6,19,8,46,22,,0.167789,1.0
111,2024-06-19 08:46:23,10.415,2024,6,19,8,46,23,,0.170682,1.0
111,2024-06-19 08:46:24,10.415,2024,6,19,8,46,24,,0.173576,1.0
111,2024-06-19 08:46:25,10.415,2024,6,19,8,46,25,,0.176469,1.0
111,2024-06-19 08:46:26,10.414,2024,6,19,8,46,26,,0.179361,1.0
111,2024-06-19 08:46:27,10.415,2024,6,19,8,46,27,,0.182254,1.0
111,2024-06-19 08:46:28,10.414,2024,6,19,8,46,28,,0.185147,1.0
111,2024-06-19 08:46:29,10.415,2024,6,19,8,46,29,,0.18804,1.0
111,2024-06-19 08:46:30,10.414,2024,6,19,8,46,30,,0.190933,1.0
111,2024-06-19 08:46:31,10.415,2024,6,19,8,46,31,,0.193826,1.0
111,2024-06-19 08:46:32,10.415,2024,6,19,8,46,32,,0.196719,1.0
111,2024-06-19 08:46:33,10.414,2024,6,19,8,46,33,,0.199612,1.0
111,2024-06-19 08:46:34,10.415,2024,6,19,8,46,34,,0.202505,1.0
111,2024-06-19 08:46:35,10.415,2024,6,19,8,46,35,,0.205398,1.0
111,2024-06-19 08:46:36,10.415,2024,6,19,8,46,36,,0.208291,1.0
111,2024-06-19 08:46:37,10.415,2024,6,19,8,46,37,,0.211184,1.0
111,2024-06-19 08:46:38,10.414,2024,6,19,8,46,38,,0.214077,1.0
111,2024-06-19 08:46:39,10.415,2024,6,19,8,46,39,,0.21697,1.0
111,2024-06-19 08:46:40,10.415,2024,6,19,8,46,40,,0.219863,1.0
111,2024-06-19 08:46:41,10.415,2024,6,19,8,46,41,,0.222756,1.0
111,2024-06-19 08:46:42,10.415,2024,6,19,8,46,42,,0.225649,1.0
111,2024-06-19 08:46:43,10.415,2024,6,19,8,46,43,,0.228542,1.0
111,2024-06-19 08:46:44,10.415,2024,6,19,8,46,44,,0.231435,1.0
111,2024-06-19 08:46:45,10.415,2024,6,19,8,46,45,,0.234328,1.0
111,2024-06-19 08:46:46,10.415,2024,6,19,8,46,46,,0.237221,1.0
111,2024-06-19 08:46:47,10.415,2024,6,19,8,46,47,,0.240114,1.0
111,2024-06-19 08:46:48,10.415,2024,6,19,8,46,48,,0.243007,1.0
111,2024-06-19 08:46:49,10.415,2024,6,19,8,46,49,,0.245901,1.0
111,2024-06-19 08:46:50,10.415,2024,6,19,8,46,50,,0.248794,1.0
111,2024-06-19 08:46:51,10.415,2024,6,19,8,46,51,,0.251687,1.0
111,2024-06-19 08:46:52,10.415,2024,6,19,8,46,52,,0.25458,1.0
111,2024-06-19 08:46:53,10.415,2024,6,19,8,46,53,,0.257473,1.0
111,2024-06-19 08:46:54,10.415,2024,6,19,8,46,54,,0.260366,1.0
111,2024-06-19 08:46:55,10.415,2024,6,19,8,46,55,,0.263259,1.0
111,2024-06-19 08:46:56,10.415,2024,6,19,8,46,56,,0.266152,1.0
111,2024-06-19 08:46:57,10.415,2024,6,19,8,46,57,,0.269045,1.0
111,2024-06-19 08:46:58,10.416,2024,6,19,8,46,58,,0.271938,1.0
111,2024-06-19 08:46:59,10.415,2024,6,19,8,46,59,,0.274831,1.0
111,2024-06-19 08:47:00,10.415,2024,6,19,8,47,0,,0.277724,1.0
111,2024-06-19 08:47:01,10.415,2024,6,19,8,47,1,,0.280617,1.0
111,2024-06-19 08:47:02,10.415,2024,6,19,8,47,2,,0.283511,1.0
111,2024-06-19 08:47:03,10.415,2024,6,19,8,47,3,,0.286404,1.0
111,2024-06-19 08:47:04,10.416,2024,6,19,8,47,4,,0.289297,1.0
111,2024-06-19 08:47:05,10.415,2024,6,19,8,47,5,,0.29219,1.0
111,2024-06-19 08:47:06,10.415,2024,6,19,8,47,6,,0.295083,1.0
111,2024-06-19 08:47:07,10.415,2024,6,19,8,47,7,,0.297976,1.0
111,2024-06-19 08:47:08,10.415,2024,6,19,8,47,8,,0.300869,1.0
111,2024-06-19 08:47:09,10.414,2024,6,19,8,47,9,,0.303762,1.0
111,2024-06-19 08:47:10,10.415,2024,6,19,8,47,10,,0.306655,1.0
111,2024-06-19 08:47:11,10.416,2024,6,19,8,47,11,,0.309548,1.0
111,2024-06-19 08:47:12,10.415,2024,6,19,8,47,12,,0.312441,1.0
111,2024-06-19 08:47:13,10.415,2024,6,19,8,47,13,,0.315334,1.0
111,2024-06-19 08:47:14,10.415,2024,6,19,8,47,14,,0.318227,1.0
111,2024-06-19 08:47:15,10.415,2024,6,19,8,47,15,,0.321121,1.0
111,2024-06-19 08:47:16,10.415,2024,6,19,8,47,16,,0.324014,1.0
111,2024-06-19 08:47:17,10.416,2024,6,19,8,47,17,,0.326907,1.0
111,2024-06-19 08:47:18,10.416,2024,6,19,8,47,18,,0.3298,1.0
111,2024-06-19 08:47:19,10.415,2024,6,19,8,47,19,,0.332693,1.0
111,2024-06-19 08:47:20,10.416,2024,6,19,8,47,20,,0.335587,1.0
111,2024-06-19 08:47:21,10.415,2024,6,19,8,47,21,,0.33848,1.0
111,2024-06-19 08:47:22,10.415,2024,6,19,8,47,22,,0.341373,1.0
111,2024-06-19 08:47:23,10.415,2024,6,19,8,47,23,,0.344266,1.0
111,2024-06-19 08:47:24,10.415,2024,6,19,8,47,24,,0.347159,1.0
111,2024-06-19 08:47:25,10.416,2024,6,19,8,47,25,,0.350052,1.0
111,2024-06-19 08:47:26,10.416,2024,6,19,8,47,26,,0.352946,1.0
111,2024-06-19 08:47:27,10.415,2024,6,19,8,47,27,,0.355839,1.0
111,2024-06-19 08:47:28,10.415,2024,6,19,8,47,28,,0.358732,1.0
111,2024-06-19 08:47:29,10.415,2024,6,19,8,47,29,,0.361625,1.0
111,2024-06-19 08:47:30,10.415,2024,6,19,8,47,30,,0.364518,1.0
111,2024-06-19 08:47:31,10.415,2024,6,19,8,47,31,,0.367411,1.0
111,2024-06-19 08:47:32,10.415,2024,6,19,8,47,32,,0.370304,1.0
111,2024-06-19 08:47:33,10.415,2024,6,19,8,47,33,,0.373197,1.0
111,2024-06-19 08:47:34,10.416,2024,6,19,8,47,34,,0.37609,1.0
111,2024-06-19 08:47:35,10.416,2024,6,19,8,47,35,,0.378984,1.0
111,2024-06-19 08:47:36,10.415,2024,6,19,8,47,36,,0.381877,1.0
111,2024-06-19 08:47:37,10.415,2024,6,19,8,47,37,,0.38477,1.0
111,2024-06-19 08:47:38,10.415,2024,6,19,8,47,38,,0.387663,1.0
111,2024-06-19 08:47:39,10.415,2024,6,19,8,47,39,,0.390556,1.0
111,2024-06-19 08:47:40,10.415,2024,6,19,8,47,40,,0.393449,1.0
111,2024-06-19 08:47:41,10.415,2024,6,19,8,47,41,,0.396342,1.0
111,2024-06-19 08:47:42,10.415,2024,6,19,8,47,42,,0.399235,1.0
111,2024-06-19 08:47:43,10.416,2024,6,19,8,47,43,,0.402128,1.0
111,2024-06-19 08:47:44,10.415,2024,6,19,8,47,44,,0.405021,1.0
111,2024-06-19 08:47:45,10.415,2024,6,19,8,47,45,,0.407914,1.0
111,2024-06-19 08:47:46,10.415,2024,6,19,8,47,46,,0.410807,1.0
111,2024-06-19 08:47:47,10.415,2024,6,19,8,47,47,,0.413701,1.0
111,2024-06-19 08:47:48,10.415,2024,6,19,8,47,48,,0.416594,1.0
111,2024-06-19 08:47:49,10.416,2024,6,19,8,47,49,,0.419487,1.0
111,2024-06-19 08:47:50,10.415,2024,6,19,8,47,50,,0.42238,1.0
111,2024-06-19 08:47:51,10.415,2024,6,19,8,47,51,,0.425273,1.0
111,2024-06-19 08:47:52,10.415,2024,6,19,8,47,52,,0.428166,1.0
111,2024-06-19 08:47:53,10.415,2024,6,19,8,47,53,,0.431059,1.0
111,2024-06-19 08:47:54,10.416,2024,6,19,8,47,54,,0.433952,1.0
111,2024-06-19 08:47:55,10.415,2024,6,19,8,47,55,,0.436846,1.0
111,2024-06-19 08:47:56,10.415,2024,6,19,8,47,56,,0.439739,1.0
111,2024-06-19 08:47:57,10.416,2024,6,19,8,47,57,,0.442632,1.0
111,2024-06-19 08:47:58,10.416,2024,6,19,8,47,58,,0.445525,1.0
111,2024-06-19 08:47:59,10.415,2024,6,19,8,47,59,,0.448418,1.0
111,2024-06-19 08:48:00,10.415,2024,6,19,8,48,0,,0.451311,1.0
111,2024-06-19 08:48:01,10.415,2024,6,19,8,48,1,,0.454204,1.0
111,2024-06-19 08:48:02,10.415,2024,6,19,8,48,2,,0.457097,1.0
111,2024-06-19 08:48:03,10.416,2024,6,19,8,48,3,,0.459991,1.0
111,2024-06-19 08:48:04,10.415,2024,6,19,8,48,4,,0.462884,1.0
111,2024-06-19 08:48:05,10.415,2024,6,19,8,48,5,,0.465777,1.0
111,2024-06-19 08:48:06,10.415,2024,6,19,8,48,6,,0.46867,1.0
111,2024-06-19 08:48:07,10.415,2024,6,19,8,48,7,,0.471563,1.0
111,2024-06-19 08:48:08,10.415,2024,6,19,8,48,8,,0.474456,1.0
111,2024-06-19 08:48:09,10.415,2024,6,19,8,48,9,,0.477349,1.0
111,2024-06-19 08:48:10,10.415,2024,6,19,8,48,10,,0.480242,1.0
111,2024-06-19 08:48:11,10.415,2024,6,19,8,48,11,,0.483135,1.0
111,2024-06-19 08:48:12,10.415,2024,6,19,8,48,12,,0.486028,1.0
111,2024-06-19 08:48:13,10.415,2024,6,19,8,48,13,,0.488921,1.0
111,2024-06-19 08:48:14,10.416,2024,6,19,8,48,14,,0.491815,1.0
111,2024-06-19 08:48:15,10.416,2024,6,19,8,48,15,,0.494708,1.0
111,2024-06-19 08:48:16,10.415,2024,6,19,8,48,16,,0.497601,1.0
111,2024-06-19 08:48:17,10.415,2024,6,19,8,48,17,,0.500494,1.0
111,2024-06-19 08:48:18,10.415,2024,6,19,8,48,18,,0.503387,1.0
111,2024-06-19 08:48:19,10.415,2024,6,19,8,48,19,,0.50628,1.0
111,2024-06-19 08:48:20,10.415,2024,6,19,8,48,20,,0.509173,1.0
111,2024-06-19 08:48:21,10.416,2024,6,19,8,48,21,,0.512067,1.0
111,2024-06-19 08:48:22,10.415,2024,6,19,8,48,22,,0.51496,1.0
111,2024-06-19 08:48:23,10.416,2024,6,19,8,48,23,,0.517853,1.0
111,2024-06-19 08:48:24,10.415,2024,6,19,8,48,24,,0.520746,1.0
111,2024-06-19 08:48:25,10.415,2024,6,19,8,48,25,,0.523639,1.0
111,2024-06-19 08:48:26,10.415,2024,6,19,8,48,26,,0.526532,1.0
111,2024-06-19 08:48:27,10.415,2024,6,19,8,48,27,,0.529425,1.0
111,2024-06-19 08:48:28,10.415,2024,6,19,8,48,28,,0.532318,1.0
111,2024-06-19 08:48:29,10.415,2024,6,19,8,48,29,,0.535211,1.0
111,2024-06-19 08:48:30,10.414,2024,6,19,8,48,30,,0.538104,1.0
111,2024-06-19 08:48:31,10.415,2024,6,19,8,48,31,,0.540997,1.0
111,2024-06-19 08:48:32,10.415,2024,6,19,8,48,32,,0.54389,1.0
111,2024-06-19 08:48:33,10.415,2024,6,19,8,48,33,,0.546783,1.0
111,2024-06-19 08:48:34,10.415,2024,6,19,8,48,34,,0.549676,1.0
111,2024-06-19 08:48:35,10.416,2024,6,19,8,48,35,,0.55257,1.0
111,2024-06-19 08:48:36,10.415,2024,6,19,8,48,36,,0.555463,1.0
111,2024-06-19 08:48:37,10.415,2024,6,19,8,48,37,,0.558356,1.0
111,2024-06-19 08:48:38,10.415,2024,6,19,8,48,38,,0.561249,1.0
111,2024-06-19 08:48:39,10.415,2024,6,19,8,48,39,,0.564142,1.0
111,2024-06-19 08:48:40,10.415,2024,6,19,8,48,40,,0.567035,1.0
111,2024-06-19 08:48:41,10.415,2024,6,19,8,48,41,,0.569928,1.0
111,2024-06-19 08:48:42,10.415,2024,6,19,8,48,42,,0.572821,1.0
111,2024-06-19 08:48:43,10.416,2024,6,19,8,48,43,,0.575714,1.0
111,2024-06-19 08:48:44,10.416,2024,6,19,8,48,44,,0.578608,1.0
111,2024-06-19 08:48:45,10.415,2024,6,19,8,48,45,,0.581501,1.0
111,2024-06-19 08:48:46,10.415,2024,6,19,8,48,46,,0.584394,1.0
111,2024-06-19 08:48:47,10.415,2024,6,19,8,48,47,,0.587287,1.0
111,2024-06-19 08:48:48,10.415,2024,6,19,8,48,48,,0.59018,1.0
111,2024-06-19 08:48:49,10.415,2024,6,19,8,48,49,,0.593073,1.0
111,2024-06-19 08:48:50,10.415,2024,6,19,8,48,50,,0.595966,1.0
111,2024-06-19 08:48:51,10.416,2024,6,19,8,48,51,,0.598859,1.0
111,2024-06-19 08:48:52,10.416,2024,6,19,8,48,52,,0.601753,1.0
111,2024-06-19 08:48:53,10.416,2024,6,19,8,48,53,,0.604646,1.0
111,2024-06-19 08:48:54,10.415,2024,6,19,8,48,54,,0.607539,1.0
111,2024-06-19 08:48:55,10.415,2024,6,19,8,48,55,,0.610432,1.0
111,2024-06-19 08:48:56,10.415,2024,6,19,8,48,56,,0.613325,1.0
111,2024-06-19 08:48:57,10.415,2024,6,19,8,48,57,,0.616218,1.0
111,2024-06-19 08:48:58,10.416,2024,6,19,8,48,58,,0.619112,1.0
111,2024-06-19 08:48:59,10.415,2024,6,19,8,48,59,,0.622005,1.0
111,2024-06-19 08:49:00,10.415,2024,6,19,8,49,0,,0.624898,1.0
111,2024-06-19 08:49:01,10.416,2024,6,19,8,49,1,,0.627791,1.0
111,2024-06-19 08:49:02,10.415,2024,6,19,8,49,2,,0.630684,1.0
111,2024-06-19 08:49:03,10.415,2024,6,19,8,49,3,,0.633577,1.0
111,2024-06-19 08:49:04,10.415,2024,6,19,8,49,4,,0.63647,1.0
111,2024-06-19 08:49:05,10.415,2024,6,19,8,49,5,,0.639363,1.0
111,2024-06-19 08:49:06,10.415,2024,6,19,8,49,6,,0.642256,1.0
111,2024-06-19 08:49:07,10.416,2024,6,19,8,49,7,,0.64515,1.0
111,2024-06-19 08:49:08,10.416,2024,6,19,8,49,8,,0.648043,1.0
111,2024-06-19 08:49:09,10.416,2024,6,19,8,49,9,,0.650936,1.0
111,2024-06-19 08:49:10,10.415,2024,6,19,8,49,10,,0.653829,1.0
111,2024-06-19 08:49:11,10.415,2024,6,19,8,49,11,,0.656722,1.0
111,2024-06-19 08:49:12,10.416,2024,6,19,8,49,12,,0.659616,1.0
111,2024-06-19 08:49:13,10.416,2024,6,19,8,49,13,,0.662509,1.0
111,2024-06-19 08:49:14,10.415,2024,6,19,8,49,14,,0.665402,1.0
111,2024-06-19 08:49:15,10.415,2024,6,19,8,49,15,,0.668295,1.0
111,2024-06-19 08:49:16,10.416,2024,6,19,8,49,16,,0.671189,1.0
111,2024-06-19 08:49:17,10.416,2024,6,19,8,49,17,,0.674082,1.0
111,2024-06-19 08:49:18,10.416,2024,6,19,8,49,18,,0.676975,1.0
111,2024-06-19 08:49:19,10.415,2024,6,19,8,49,19,,0.679868,1.0
111,2024-06-19 08:49:20,10.416,2024,6,19,8,49,20,,0.682762,1.0
111,2024-06-19 08:49:21,10.415,2024,6,19,8,49,21,,0.685655,1.0
111,2024-06-19 08:49:22,10.415,2024,6,19,8,49,22,,0.688548,1.0
111,2024-06-19 08:49:23,10.415,2024,6,19,8,49,23,,0.691441,1.0
111,2024-06-19 08:49:24,10.416,2024,6,19,8,49,24,,0.694334,1.0
111,2024-06-19 08:49:25,10.415,2024,6,19,8,49,25,,0.697227,1.0
111,2024-06-19 08:49:26,10.416,2024,6,19,8,49,26,,0.700121,1.0
111,2024-06-19 08:49:27,10.416,2024,6,19,8,49,27,,0.703014,1.0
111,2024-06-19 08:49:28,10.415,2024,6,19,8,49,28,,0.705907,1.0
