Channel,Timestamp,Current,Year,Month,Day,Hour,Minute,Second,Total_time,Capacity,TimeDelta
111,2024-06-19 08:53:36,10.416,2024,6,19,8,53,36,,1.423442,1.0
111,2024-06-19 08:53:37,10.416,2024,6,19,8,53,37,,1.426335,1.0
111,2024-06-19 08:53:38,10.416,2024,6,19,8,53,38,,1.429228,1.0
111,2024-06-19 08:53:39,10.416,2024,6,19,8,53,39,,1.432122,1.0
111,2024-06-19 08:53:40,10.416,2024,6,19,8,53,40,,1.435015,1.0
111,2024-06-19 08:53:41,10.416,2024,6,19,8,53,41,,1.437908,1.0
111,2024-06-19 08:53:42,10.416,2024,6,19,8,53,42,,1.440802,1.0
111,2024-06-19 08:53:43,10.416,2024,6,19,8,53,43,,1.443695,1.0
111,2024-06-19 08:53:44,10.416,2024,6,19,8,53,44,,1.446588,1.0
111,2024-06-19 08:53:45,10.416,2024,6,19,8,53,45,,1.449482,1.0
111,2024-06-19 08:53:46,10.416,2024,6,19,8,53,46,,1.452375,1.0
111,2024-06-19 08:53:47,10.416,2024,6,19,8,53,47,,1.455268,1.0
111,2024-06-19 08:53:48,10.416,2024,6,19,8,53,48,,1.458162,1.0
111,2024-06-19 08:53:49,10.416,2024,6,19,8,53,49,,1.461055,1.0
111,2024-06-19 08:53:50,10.416,2024,6,19,8,53,50,,1.463948,1.0
111,2024-06-19 08:53:51,10.416,2024,6,19,8,53,51,,1.466842,1.0
111,2024-06-19 08:53:52,10.416,2024,6,19,8,53,52,,1.469735,1.0
111,2024-06-19 08:53:53,10.416,2024,6,19,8,53,53,,1.472628,1.0
111,2024-06-19 08:53:54,10.415,2024,6,19,8,53,54,,1.475521,1.0
111,2024-06-19 08:53:55,10.416,2024,6,19,8,53,55,,1.478415,1.0
111,2024-06-19 08:53:56,10.416,2024,6,19,8,53,56,,1.481308,1.0
111,2024-06-19 08:53:57,10.416,2024,6,19,8,53,57,,1.484201,1.0
111,2024-06-19 08:53:58,10.416,2024,6,19,8,53,58,,1.487095,1.0
111,2024-06-19 08:53:59,10.416,2024,6,19,8,53,59,,1.489988,1.0
111,2024-06-19 08:54:00,10.416,2024,6,19,8,54,0,,1.492881,1.0
111,2024-06-19 08:54:01,10.416,2024,6,19,8,54,1,,1.495775,1.0
111,2024-06-19 08:54:02,10.416,2024,6,19,8,54,2,,1.498668,1.0
111,2024-06-19 08:54:03,10.416,2024,6,19,8,54,3,,1.501561,1.0
111,2024-06-19 08:54:04,10.416,2024,6,19,8,54,4,,1.504455,1.0
111,2024-06-19 08:54:05,10.417,2024,6,19,8,54,5,,1.507348,1.0
111,2024-06-19 08:54:06,10.416,2024,6,19,8,54,6,,1.510242,1.0
111,2024-06-19 08:54:07,10.416,2024,6,19,8,54,7,,1.513135,1.0
111,2024-06-19 08:54:08,10.416,2024,6,19,8,54,8,,1.516028,1.0
111,2024-06-19 08:54:09,10.416,2024,6,19,8,54,9,,1.518922,1.0
111,2024-06-19 08:54:10,10.416,2024,6,19,8,54,10,,1.521815,1.0
111,2024-06-19 08:54:11,10.416,2024,6,19,8,54,11,,1.524708,1.0
111,2024-06-19 08:54:12,10.417,2024,6,19,8,54,12,,1.527602,1.0
111,2024-06-19 08:54:13,10.416,2024,6,19,8,54,13,,1.530495,1.0
111,2024-06-19 08:54:14,10.415,2024,6,19,8,54,14,,1.533388,1.0
111,2024-06-19 08:54:15,10.416,2024,6,19,8,54,15,,1.536282,1.0
111,2024-06-19 08:54:16,10.416,2024,6,19,8,54,16,,1.539175,1.0
111,2024-06-19 08:54:17,10.416,2024,6,19,8,54,17,,1.542068,1.0
111,2024-06-19 08:54:18,10.416,2024,6,19,8,54,18,,1.544962,1.0
111,2024-06-19 08:54:19,10.416,2024,6,19,8,54,19,,1.547855,1.0
111,2024-06-19 08:54:20,10.416,2024,6,19,8,54,20,,1.550748,1.0
111,2024-06-19 08:54:21,10.416,2024,6,19,8,54,21,,1.553642,1.0
111,2024-06-19 08:54:22,10.416,2024,6,19,8,54,22,,1.556535,1.0
111,2024-06-19 08:54:23,10.416,2024,6,19,8,54,23,,1.559428,1.0
111,2024-06-19 08:54:24,10.416,2024,6,19,8,54,24,,1.562322,1.0
111,2024-06-19 08:54:25,10.416,2024,6,19,8,54,25,,1.565215,1.0
111,2024-06-19 08:54:26,10.416,2024,6,19,8,54,26,,1.568108,1.0
111,2024-06-19 08:54:27,10.416,2024,6,19,8,54,27,,1.571002,1.0
111,2024-06-19 08:54:28,10.416,2024,6,19,8,54,28,,1.573895,1.0
111,2024-06-19 08:54:29,10.416,2024,6,19,8,54,29,,1.576788,1.0
111,2024-06-19 08:54:30,10.416,2024,6,19,8,54,30,,1.579682,1.0
111,2024-06-19 08:54:31,10.416,2024,6,19,8,54,31,,1.582575,1.0
111,2024-06-19 08:54:32,10.417,2024,6,19,8,54,32,,1.585469,1.0
111,2024-06-19 08:54:33,10.417,2024,6,19,8,54,33,,1.588362,1.0
111,2024-06-19 08:54:34,10.416,2024,6,19,8,54,34,,1.591256,1.0
111,2024-06-19 08:54:35,10.416,2024,6,19,8,54,35,,1.594149,1.0
111,2024-06-19 08:54:36,10.416,2024,6,19,8,54,36,,1.597042,1.0
111,2024-06-19 08:54:37,10.416,2024,6,19,8,54,37,,1.599936,1.0
111,2024-06-19 08:54:38,10.416,2024,6,19,8,54,38,,1.602829,1.0
111,2024-06-19 08:54:39,10.416,2024,6,19,8,54,39,,1.605722,1.0
111,2024-06-19 08:54:40,10.416,2024,6,19,8,54,40,,1.608616,1.0
111,2024-06-19 08:54:41,10.416,2024,6,19,8,54,41,,1.611509,1.0
111,2024-06-19 08:54:42,10.416,2024,6,19,8,54,42,,1.614402,1.0
111,2024-06-19 08:54:43,10.416,2024,6,19,8,54,43,,1.617296,1.0
111,2024-06-19 08:54:44,10.416,2024,6,19,8,54,44,,1.620189,1.0
111,2024-06-19 08:54:45,10.417,2024,6,19,8,54,45,,1.623083,1.0
111,2024-06-19 08:54:46,10.416,2024,6,19,8,54,46,,1.625976,1.0
111,2024-06-19 08:54:47,10.417,2024,6,19,8,54,47,,1.628869,1.0
111,2024-06-19 08:54:48,10.416,2024,6,19,8,54,48,,1.631763,1.0
111,2024-06-19 08:54:49,10.416,2024,6,19,8,54,49,,1.634656,1.0
111,2024-06-19 08:54:50,10.417,2024,6,19,8,54,50,,1.63755,1.0
111,2024-06-19 08:54:51,10.417,2024,6,19,8,54,51,,1.640443,1.0
111,2024-06-19 08:54:52,10.416,2024,6,19,8,54,52,,1.643337,1.0
111,2024-06-19 08:54:53,10.416,2024,6,19,8,54,53,,1.64623,1.0
111,2024-06-19 08:54:54,10.416,2024,6,19,8,54,54,,1.649123,1.0
111,2024-06-19 08:54:55,10.416,2024,6,19,8,54,55,,1.652017,1.0
111,2024-06-19 08:54:56,10.417,2024,6,19,8,54,56,,1.65491,1.0
111,2024-06-19 08:54:57,10.416,2024,6,19,8,54,57,,1.657804,1.0
111,2024-06-19 08:54:58,10.416,2024,6,19,8,54,58,,1.660697,1.0
111,2024-06-19 08:54:59,10.416,2024,6,19,8,54,59,,1.66359,1.0
111,2024-06-19 08:55:00,10.416,2024,6,19,8,55,0,,1.666484,1.0
111,2024-06-19 08:55:01,10.416,2024,6,19,8,55,1,,1.669377,1.0
111,2024-06-19 08:55:02,10.416,2024,6,19,8,55,2,,1.67227,1.0
111,2024-06-19 08:55:03,10.416,2024,6,19,8,55,3,,1.675164,1.0
111,2024-06-19 08:55:04,10.417,2024,6,19,8,55,4,,1.678057,1.0
111,2024-06-19 08:55:05,10.417,2024,6,19,8,55,5,,1.680951,1.0
111,2024-06-19 08:55:06,10.416,2024,6,19,8,55,6,,1.683844,1.0
111,2024-06-19 08:55:07,10.416,2024,6,19,8,55,7,,1.686738,1.0
111,2024-06-19 08:55:08,10.417,2024,6,19,8,55,8,,1.689631,1.0
111,2024-06-19 08:55:09,10.416,2024,6,19,8,55,9,,1.692524,1.0
111,2024-06-19 08:55:10,10.417,2024,6,19,8,55,10,,1.695418,1.0
111,2024-06-19 08:55:11,10.416,2024,6,19,8,55,11,,1.698311,1.0
111,2024-06-19 08:55:12,10.416,2024,6,19,8,55,12,,1.701205,1.0
111,2024-06-19 08:55:13,10.417,2024,6,19,8,55,13,,1.704098,1.0
111,2024-06-19 08:55:14,10.417,2024,6,19,8,55,14,,1.706992,1.0
111,2024-06-19 08:55:15,10.416,2024,6,19,8,55,15,,1.709885,1.0
111,2024-06-19 08:55:16,10.416,2024,6,19,8,55,16,,1.712779,1.0
111,2024-06-19 08:55:17,10.416,2024,6,19,8,55,17,,1.715672,1.0
111,2024-06-19 08:55:18,10.416,2024,6,19,8,55,18,,1.718565,1.0
111,2024-06-19 08:55:19,10.416,2024,6,19,8,55,19,,1.721459,1.0
111,2024-06-19 08:55:20,10.416,2024,6,19,8,55,20,,1.724352,1.0
111,2024-06-19 08:55:21,10.416,2024,6,19,8,55,21,,1.727245,1.0
111,2024-06-19 08:55:22,10.416,2024,6,19,8,55,22,,1.730139,1.0
111,2024-06-19 08:55:23,10.417,2024,6,19,8,55,23,,1.733032,1.0
111,2024-06-19 08:55:24,10.417,2024,6,19,8,55,24,,1.735926,1.0
111,2024-06-19 08:55:25,10.416,2024,6,19,8,55,25,,1.738819,1.0
111,2024-06-19 08:55:26,10.417,2024,6,19,8,55,26,,1.741713,1.0
111,2024-06-19 08:55:27,10.416,2024,6,19,8,55,27,,1.744606,1.0
111,2024-06-19 08:55:28,10.416,2024,6,19,8,55,28,,1.747499,1.0
111,2024-06-19 08:55:29,10.416,2024,6,19,8,55,29,,1.750393,1.0
111,2024-06-19 08:55:30,10.416,2024,6,19,8,55,30,,1.753286,1.0
111,2024-06-19 08:55:31,10.416,2024,6,19,8,55,31,,1.756179,1.0
111,2024-06-19 08:55:32,10.416,2024,6,19,8,55,32,,1.759073,1.0
111,2024-06-19 08:55:33,10.416,2024,6,19,8,55,33,,1.761966,1.0
111,2024-06-19 08:55:34,10.416,2024,6,19,8,55,34,,1.764859,1.0
111,2024-06-19 08:55:35,10.416,2024,6,19,8,55,35,,1.767753,1.0
111,2024-06-19 08:55:36,10.416,2024,6,19,8,55,36,,1.770646,1.0
111,2024-06-19 08:55:37,10.416,2024,6,19,8,55,37,,1.773539,1.0
111,2024-06-19 08:55:38,10.416,2024,6,19,8,55,38,,1.776433,1.0
111,2024-06-19 08:55:39,10.416,2024,6,19,8,55,39,,1.779326,1.0
111,2024-06-19 08:55:40,10.416,2024,6,19,8,55,40,,1.782219,1.0
111,2024-06-19 08:55:41,10.416,2024,6,19,8,55,41,,1.785113,1.0
111,2024-06-19 08:55:42,10.416,2024,6,19,8,55,42,,1.788006,1.0
111,2024-06-19 08:55:43,10.417,2024,6,19,8,55,43,,1.7909,1.0
111,2024-06-19 08:55:44,10.417,2024,6,19,8,55,44,,1.793793,1.0
111,2024-06-19 08:55:45,10.417,2024,6,19,8,55,45,,1.796687,1.0
111,2024-06-19 08:55:46,10.417,2024,6,19,8,55,46,,1.799581,1.0
111,2024-06-19 08:55:47,10.417,2024,6,19,8,55,47,,1.802474,1.0
111,2024-06-19 08:55:48,10.416,2024,6,19,8,55,48,,1.805368,1.0
111,2024-06-19 08:55:49,10.416,2024,6,19,8,55,49,,1.808261,1.0
111,2024-06-19 08:55:50,10.417,2024,6,19,8,55,50,,1.811154,1.0
111,2024-06-19 08:55:51,10.416,2024,6,19,8,55,51,,1.814048,1.0
111,2024-06-19 08:55:52,10.416,2024,6,19,8,55,52,,1.816941,1.0
111,2024-06-19 08:55:53,10.416,2024,6,19,8,55,53,,1.819834,1.0
111,2024-06-19 08:55:54,10.416,2024,6,19,8,55,54,,1.822728,1.0
111,2024-06-19 08:55:55,10.416,2024,6,19,8,55,55,,1.825621,1.0
111,2024-06-19 08:55:56,10.417,2024,6,19,8,55,56,,1.828515,1.0
111,2024-06-19 08:55:57,10.416,2024,6,19,8,55,57,,1.831408,1.0
111,2024-06-19 08:55:58,10.416,2024,6,19,8,55,58,,1.834301,1.0
111,2024-06-19 08:55:59,10.416,2024,6,19,8,55,59,,1.837195,1.0
111,2024-06-19 08:56:00,10.416,2024,6,19,8,56,0,,1.840088,1.0
111,2024-06-19 08:56:01,10.416,2024,6,19,8,56,1,,1.842981,1.0
111,2024-06-19 08:56:02,10.417,2024,6,19,8,56,2,,1.845875,1.0
111,2024-06-19 08:56:03,10.417,2024,6,19,8,56,3,,1.848769,1.0
111,2024-06-19 08:56:04,10.416,2024,6,19,8,56,4,,1.851662,1.0
111,2024-06-19 08:56:05,10.416,2024,6,19,8,56,5,,1.854555,1.0
111,2024-06-19 08:56:06,10.416,2024,6,19,8,56,6,,1.857449,1.0
111,2024-06-19 08:56:07,10.417,2024,6,19,8,56,7,,1.860342,1.0
111,2024-06-19 08:56:08,10.417,2024,6,19,8,56,8,,1.863236,1.0
111,2024-06-19 08:56:09,10.417,2024,6,19,8,56,9,,1.866129,1.0
111,2024-06-19 08:56:10,10.417,2024,6,19,8,56,10,,1.869023,1.0
111,2024-06-19 08:56:11,10.417,2024,6,19,8,56,11,,1.871917,1.0
111,2024-06-19 08:56:12,10.416,2024,6,19,8,56,12,,1.87481,1.0
111,2024-06-19 08:56:13,10.416,2024,6,19,8,56,13,,1.877703,1.0
111,2024-06-19 08:56:14,10.417,2024,6,19,8,56,14,,1.880597,1.0
111,2024-06-19 08:56:15,10.417,2024,6,19,8,56,15,,1.883491,1.0
111,2024-06-19 08:56:16,10.417,2024,6,19,8,56,16,,1.886384,1.0
111,2024-06-19 08:56:17,10.416,2024,6,19,8,56,17,,1.889278,1.0
111,2024-06-19 08:56:18,10.416,2024,6,19,8,56,18,,1.892171,1.0
111,2024-06-19 08:56:19,10.416,2024,6,19,8,56,19,,1.895064,1.0
111,2024-06-19 08:56:20,10.417,2024,6,19,8,56,20,,1.897958,1.0
111,2024-06-19 08:56:21,10.416,2024,6,19,8,56,21,,1.900851,1.0
111,2024-06-19 08:56:22,10.416,2024,6,19,8,56,22,,1.903744,1.0
111,2024-06-19 08:56:23,10.416,2024,6,19,8,56,23,,1.906638,1.0
111,2024-06-19 08:56:24,10.415,2024,6,19,8,56,24,,1.909531,1.0
111,2024-06-19 08:56:25,10.416,2024,6,19,8,56,25,,1.912424,1.0
111,2024-06-19 08:56:26,10.416,2024,6,19,8,56,26,,1.915318,1.0
111,2024-06-19 08:56:27,10.416,2024,6,19,8,56,27,,1.918211,1.0
111,2024-06-19 08:56:28,10.416,2024,6,19,8,56,28,,1.921104,1.0
111,2024-06-19 08:56:29,10.416,2024,6,19,8,56,29,,1.923998,1.0
111,2024-06-19 08:56:30,10.416,2024,6,19,8,56,30,,1.926891,1.0
111,2024-06-19 08:56:31,10.416,2024,6,19,8,56,31,,1.929784,1.0
111,2024-06-19 08:56:32,10.416,2024,6,19,8,56,32,,1.932678,1.0
111,2024-06-19 08:56:33,10.416,2024,6,19,8,56,33,,1.935571,1.0
111,2024-06-19 08:56:34,10.416,2024,6,19,8,56,34,,1.938464,1.0
111,2024-06-19 08:56:35,10.416,2024,6,19,8,56,35,,1.941358,1.0
111,2024-06-19 08:56:36,10.416,2024,6,19,8,56,36,,1.944251,1.0
111,2024-06-19 08:56:37,10.416,2024,6,19,8,56,37,,1.947144,1.0
111,2024-06-19 08:56:38,10.416,2024,6,19,8,56,38,,1.950038,1.0
111,2024-06-19 08:56:39,10.417,2024,6,19,8,56,39,,1.952931,1.0
111,2024-06-19 08:56:40,10.417,2024,6,19,8,56,40,,1.955825,1.0
111,2024-06-19 08:56:41,10.416,2024,6,19,8,56,41,,1.958718,1.0
111,2024-06-19 08:56:42,10.416,2024,6,19,8,56,42,,1.961611,1.0
111,2024-06-19 08:56:43,10.416,2024,6,19,8,56,43,,1.964505,1.0
111,2024-06-19 08:56:44,10.416,2024,6,19,8,56,44,,1.967398,1.0
111,2024-06-19 08:56:45,10.416,2024,6,19,8,56,45,,1.970291,1.0
111,2024-06-19 08:56:46,10.417,2024,6,19,8,56,46,,1.973185,1.0
111,2024-06-19 08:56:47,10.416,2024,6,19,8,56,47,,1.976078,1.0
111,2024-06-19 08:56:48,10.416,2024,6,19,8,56,48,,1.978972,1.0
111,2024-06-19 08:56:49,10.416,2024,6,19,8,56,49,,1.981865,1.0
111,2024-06-19 08:56:50,10.416,2024,6,19,8,56,50,,1.984758,1.0
111,2024-06-19 08:56:51,10.417,2024,6,19,8,56,51,,1.987652,1.0
111,2024-06-19 08:56:52,10.416,2024,6,19,8,56,52,,1.990545,1.0
111,2024-06-19 08:56:53,10.416,2024,6,19,8,56,53,,1.993439,1.0
111,2024-06-19 08:56:54,10.416,2024,6,19,8,56,54,,1.996332,1.0
111,2024-06-19 08:56:55,10.416,2024,6,19,8,56,55,,1.999225,1.0
111,2024-06-19 08:56:56,10.416,2024,6,19,8,56,56,,2.002119,1.0
111,2024-06-19 08:56:57,10.416,2024,6,19,8,56,57,,2.005012,1.0
111,2024-06-19 08:56:58,10.416,2024,6,19,8,56,58,,2.007905,1.0
111,2024-06-19 08:56:59,10.416,2024,6,19,8,56,59,,2.010799,1.0
111,2024-06-19 08:57:00,10.416,2024,6,19,8,57,0,,2.013692,1.0
111,2024-06-19 08:57:01,10.416,2024,6,19,8,57,1,,2.016585,1.0
111,2024-06-19 08:57:02,10.416,2024,6,19,8,57,2,,2.019479,1.0
111,2024-06-19 08:57:03,10.416,2024,6,19,8,57,3,,2.022372,1.0
111,2024-06-19 08:57:04,10.417,2024,6,19,8,57,4,,2.025266,1.0
111,2024-06-19 08:57:05,10.416,2024,6,19,8,57,5,,2.028159,1.0
111,2024-06-19 08:57:06,10.416,2024,6,19,8,57,6,,2.031052,1.0
111,2024-06-19 08:57:07,10.417,2024,6,19,8,57,7,,2.033946,1.0
111,2024-06-19 08:57:08,10.416,2024,6,19,8,57,8,,2.036839,1.0
111,2024-06-19 08:57:09,10.416,2024,6,19,8,57,9,,2.039733,1.0
111,2024-06-19 08:57:10,10.416,2024,6,19,8,57,10,,2.042626,1.0
111,2024-06-19 08:57:11,10.416,2024,6,19,8,57,11,,2.045519,1.0
111,2024-06-19 08:57:12,10.416,2024,6,19,8,57,12,,2.048413,1.0
111,2024-06-19 08:57:13,10.417,2024,6,19,8,57,13,,2.051306,1.0
111,2024-06-19 08:57:14,10.416,2024,6,19,8,57,14,,2.054199,1.0
111,2024-06-19 08:57:15,10.416,2024,6,19,8,57,15,,2.057093,1.0
111,2024-06-19 08:57:16,10.416,2024,6,19,8,57,16,,2.059986,1.0
111,2024-06-19 08:57:17,10.416,2024,6,19,8,57,17,,2.062879,1.0
111,2024-06-19 08:57:18,10.416,2024,6,19,8,57,18,,2.065773,1.0
111,2024-06-19 08:57:19,10.416,2024,6,19,8,57,19,,2.068666,1.0
111,2024-06-19 08:57:20,10.416,2024,6,19,8,57,20,,2.071559,1.0
111,2024-06-19 08:57:21,10.417,2024,6,19,8,57,21,,2.074453,1.0
111,2024-06-19 08:57:22,10.416,2024,6,19,8,57,22,,2.077346,1.0
111,2024-06-19 08:57:23,10.416,2024,6,19,8,57,23,,2.08024,1.0
111,2024-06-19 08:57:24,10.416,2024,6,19,8,57,24,,2.083133,1.0
111,2024-06-19 08:57:25,10.416,2024,6,19,8,57,25,,2.086026,1.0
111,2024-06-19 08:57:26,10.416,2024,6,19,8,57,26,,2.08892,1.0
111,2024-06-19 08:57:27,10.417,2024,6,19,8,57,27,,2.091813,1.0
111,2024-06-19 08:57:28,10.416,2024,6,19,8,57,28,,2.094707,1.0
111,2024-06-19 08:57:29,10.416,2024,6,19,8,57,29,,2.0976,1.0
111,2024-06-19 08:57:30,10.416,2024,6,19,8,57,30,,2.100493,1.0
111,2024-06-19 08:57:31,10.416,2024,6,19,8,57,31,,2.103387,1.0
111,2024-06-19 08:57:32,10.416,2024,6,19,8,57,32,,2.10628,1.0
111,2024-06-19 08:57:33,10.417,2024,6,19,8,57,33,,2.109174,1.0
111,2024-06-19 08:57:34,10.416,2024,6,19,8,57,34,,2.112067,1.0
111,2024-06-19 08:57:35,10.417,2024,6,19,8,57,35,,2.114961,1.0
111,2024-06-19 08:57:36,10.416,2024,6,19,8,57,36,,2.117854,1.0
111,2024-06-19 08:57:37,10.416,2024,6,19,8,57,37,,2.120747,1.0
111,2024-06-19 08:57:38,10.416,2024,6,19,8,57,38,,2.123641,1.0
111,2024-06-19 08:57:39,10.417,2024,6,19,8,57,39,,2.126534,1.0
111,2024-06-19 08:57:40,10.416,2024,6,19,8,57,40,,2.129428,1.0
111,2024-06-19 08:57:41,10.416,2024,6,19,8,57,41,,2.132321,1.0
111,2024-06-19 08:57:42,10.416,2024,6,19,8,57,42,,2.135214,1.0
