Timestamp,Power
2024-06-19 17:29:48,0.008390564
2024-06-19 17:29:49,62.198711804000006
2024-06-19 17:29:50,62.078953551999994
2024-06-19 17:29:51,61.981113147
2024-06-19 17:29:52,61.902726969
2024-06-19 17:29:53,61.839468292
2024-06-19 17:29:54,61.776665498999996
2024-06-19 17:29:55,61.729098862
2024-06-19 17:29:56,61.679018628
2024-06-19 17:29:57,61.636920033
2024-06-19 17:29:58,61.598773551
2024-06-19 17:29:59,61.563626301
2024-06-19 17:30:00,61.535620392000006
2024-06-19 17:30:01,61.50568864
2024-06-19 17:30:02,61.474336665
2024-06-19 17:30:03,61.447999659000004
2024-06-19 17:30:04,61.423271616
2024-06-19 17:30:05,61.399652664
2024-06-19 17:30:06,61.377220908000005
2024-06-19 17:30:07,61.355757654
2024-06-19 17:30:08,61.335122313
2024-06-19 17:30:09,61.315143054
2024-06-19 17:30:10,61.295804256
2024-06-19 17:30:11,61.277184024
2024-06-19 17:30:12,61.259048043
2024-06-19 17:30:13,61.241130756000004
2024-06-19 17:30:14,61.227726394
2024-06-19 17:30:15,61.206920766
2024-06-19 17:30:16,61.190300022
2024-06-19 17:30:17,61.17386673
2024-06-19 17:30:18,61.15787082600001
2024-06-19 17:30:19,61.141968648
2024-06-19 17:30:20,61.130338846
2024-06-19 17:30:21,61.110929721
2024-06-19 17:30:22,61.09568362500001
2024-06-19 17:30:23,61.080624981
2024-06-19 17:30:24,61.065535095
2024-06-19 17:30:25,61.050679523999996
2024-06-19 17:30:26,61.035948921
2024-06-19 17:30:27,61.021171455
2024-06-19 17:30:28,61.006628304
2024-06-19 17:30:29,60.996067755999995
2024-06-19 17:30:30,60.977635728
2024-06-19 17:30:31,60.963280028999996
2024-06-19 17:30:32,60.948939951
2024-06-19 17:30:33,60.934787325
2024-06-19 17:30:34,60.920525352000006
2024-06-19 17:30:35,60.906482073
2024-06-19 17:30:36,60.892516899
2024-06-19 17:30:37,60.88252706
2024-06-19 17:30:38,60.864617793
2024-06-19 17:30:39,60.850793208
2024-06-19 17:30:40,60.836921759999996
2024-06-19 17:30:41,60.823034691
2024-06-19 17:30:42,60.813102892
2024-06-19 17:30:43,60.795432384
2024-06-19 17:30:44,60.785764392000004
2024-06-19 17:30:45,60.76803315000001
2024-06-19 17:30:46,60.754349154
2024-06-19 17:30:47,60.744616044000004
2024-06-19 17:30:48,60.727059267
2024-06-19 17:30:49,60.717371276
2024-06-19 17:30:50,60.699816243
2024-06-19 17:30:51,60.69007964199999
2024-06-19 17:30:52,60.67647288
2024-06-19 17:30:53,60.66295985
2024-06-19 17:30:54,60.649259356
2024-06-19 17:30:55,60.635793192
2024-06-19 17:30:56,60.62234265
2024-06-19 17:30:57,60.608845242
2024-06-19 17:30:58,60.595363456
2024-06-19 17:30:59,60.581944158
2024-06-19 17:31:00,60.568524860000004
2024-06-19 17:31:01,60.555027452000004
2024-06-19 17:31:02,60.541779995999995
2024-06-19 17:31:03,60.528345076
2024-06-19 17:31:04,60.515050754
2024-06-19 17:31:05,60.501772054
2024-06-19 17:31:06,60.488196536
2024-06-19 17:31:07,60.475042812
2024-06-19 17:31:08,60.461779734
2024-06-19 17:31:09,60.448516656
2024-06-19 17:31:10,60.435253578
2024-06-19 17:31:11,60.422006122
2024-06-19 17:31:12,60.408680556
2024-06-19 17:31:13,60.395464344
2024-06-19 17:31:14,60.382123156
2024-06-19 17:31:15,60.369000676
2024-06-19 17:31:16,60.355784464
2024-06-19 17:31:17,60.342505763999995
2024-06-19 17:31:18,60.329492638000005
2024-06-19 17:31:19,60.31615145
2024-06-19 17:31:20,60.303044592
2024-06-19 17:31:21,60.293750161999995
2024-06-19 17:31:22,60.27662779
2024-06-19 17:31:23,60.263536554
2024-06-19 17:31:24,60.25419272599999
2024-06-19 17:31:25,60.23710413
2024-06-19 17:31:26,60.224122248
2024-06-19 17:31:27,60.210906036
2024-06-19 17:31:28,60.197908532
2024-06-19 17:31:29,60.184801674
2024-06-19 17:31:30,60.171819791999994
2024-06-19 17:31:31,60.162548208
2024-06-19 17:31:32,60.149581118
2024-06-19 17:31:33,60.13681712699999
2024-06-19 17:31:34,60.12009535
2024-06-19 17:31:35,60.10728531
2024-06-19 17:31:36,60.098353300999996
2024-06-19 17:31:37,60.085433079999994
2024-06-19 17:31:38,60.072747203999995
2024-06-19 17:31:39,60.060108197
2024-06-19 17:31:40,60.047453567
2024-06-19 17:31:41,60.034970789999996
2024-06-19 17:31:42,60.018536728
2024-06-19 17:31:43,60.006226592000004
2024-06-19 17:31:44,59.993807102
2024-06-19 17:31:45,59.985242781
2024-06-19 17:31:46,59.972822496
2024-06-19 17:31:47,59.960699047999995
2024-06-19 17:31:48,59.948559976999995
2024-06-19 17:31:49,59.93648339799999
2024-06-19 17:31:50,59.920821118000006
2024-06-19 17:31:51,59.912798929999994
2024-06-19 17:31:52,59.901253532999995
2024-06-19 17:31:53,59.88967689
2024-06-19 17:31:54,59.874548754
2024-06-19 17:31:55,59.863300914
2024-06-19 17:31:56,59.856134309
2024-06-19 17:31:57,59.845198208999996
2024-06-19 17:31:58,59.834543323
2024-06-19 17:31:59,59.827998888
2024-06-19 17:32:00,59.813655372
2024-06-19 17:32:01,59.803516044999995
2024-06-19 17:32:02,59.79359544
2024-06-19 17:32:03,59.787626472
2024-06-19 17:32:04,59.77406669
2024-06-19 17:32:05,59.760601886
2024-06-19 17:32:06,59.758972056000005
2024-06-19 17:32:07,59.745851552
2024-06-19 17:32:08,59.73658711299999
2024-06-19 17:32:09,59.727650757
2024-06-19 17:32:10,59.722427520000004
2024-06-19 17:32:11,59.709668684
2024-06-19 17:32:12,59.700701081999995
2024-06-19 17:32:13,59.691920956
2024-06-19 17:32:14,59.682906485
2024-06-19 17:32:15,59.673938883
2024-06-19 17:32:16,59.66497128099999
2024-06-19 17:32:17,59.655894317999994
2024-06-19 17:32:18,59.64680173199999
2024-06-19 17:32:19,59.637537292999994
2024-06-19 17:32:20,59.628429084000004
2024-06-19 17:32:21,59.618992792
2024-06-19 17:32:22,59.609337778
2024-06-19 17:32:23,59.599854617
2024-06-19 17:32:24,59.593638888
2024-06-19 17:32:25,59.583748896
2024-06-19 17:32:26,59.573577672
2024-06-19 17:32:27,59.559156701999996
2024-06-19 17:32:28,59.548501816
2024-06-19 17:32:29,59.54142348
2024-06-19 17:32:30,59.526473386
2024-06-19 17:32:31,59.518909296000004
2024-06-19 17:32:32,59.503320099999996
2024-06-19 17:32:33,59.49523893600001
2024-06-19 17:32:34,59.482958472
2024-06-19 17:32:35,59.466590427
2024-06-19 17:32:36,59.453607714
2024-06-19 17:32:37,59.440390656
2024-06-19 17:32:38,59.430680568
2024-06-19 17:32:39,59.416806456
2024-06-19 17:32:40,59.401838664
2024-06-19 17:32:41,59.383944756999995
2024-06-19 17:32:42,59.368899807999995
2024-06-19 17:32:43,59.357325888000005
2024-06-19 17:32:44,59.341420656
2024-06-19 17:32:45,59.32518732
2024-06-19 17:32:46,59.308782120000004
2024-06-19 17:32:47,59.29183008
2024-06-19 17:32:48,59.274581184000006
2024-06-19 17:32:49,59.257051056
2024-06-19 17:32:50,59.2391772
2024-06-19 17:32:51,59.22105336
2024-06-19 17:32:52,59.202632664
2024-06-19 17:32:53,59.183993232000006
2024-06-19 17:32:54,59.165072568
2024-06-19 17:32:55,59.145886296
2024-06-19 17:32:56,59.126575032
2024-06-19 17:32:57,59.107013784
2024-06-19 17:32:58,59.08745253600001
2024-06-19 17:32:59,59.067688176000004
2024-06-19 17:33:00,59.047830072000004
2024-06-19 17:33:01,59.027971968
2024-06-19 17:33:02,59.01190625
2024-06-19 17:33:03,58.98817764
2024-06-19 17:33:04,58.968288288000004
2024-06-19 17:33:05,58.948523928
2024-06-19 17:33:06,58.928681448
2024-06-19 17:33:07,58.908870216000004
2024-06-19 17:33:08,58.889246472
2024-06-19 17:33:09,58.86973209600001
2024-06-19 17:33:10,58.85029584
2024-06-19 17:33:11,58.830968952000006
2024-06-19 17:33:12,58.812063912
2024-06-19 17:33:13,58.792908888
2024-06-19 17:33:14,58.774175712
2024-06-19 17:33:15,58.755505032
2024-06-19 17:33:16,58.737037464000004
2024-06-19 17:33:17,58.718866752000004
2024-06-19 17:33:18,58.700664792000005
2024-06-19 17:33:19,58.682853432
2024-06-19 17:33:20,58.66522956
2024-06-19 17:33:21,58.651484375
2024-06-19 17:33:22,58.630575528
2024-06-19 17:33:23,58.613467248
2024-06-19 17:33:24,58.5966402
2024-06-19 17:33:25,58.583703125
2024-06-19 17:33:26,58.56351732
2024-06-19 17:33:27,58.54734648
2024-06-19 17:33:28,58.531206888
2024-06-19 17:33:29,58.515426648
2024-06-19 17:33:30,58.499740152
2024-06-19 17:33:31,58.484272392
2024-06-19 17:33:32,58.47279687499999
2024-06-19 17:33:33,58.454086824
2024-06-19 17:33:34,58.439244024000004
2024-06-19 17:33:35,58.424479344
2024-06-19 17:33:36,58.41008964
2024-06-19 17:33:37,58.395731184000006
2024-06-19 17:33:38,58.38163833600001
2024-06-19 17:33:39,58.371453125
2024-06-19 17:33:40,58.354077600000004
2024-06-19 17:33:41,58.340484720000006
2024-06-19 17:33:42,58.32704808
2024-06-19 17:33:43,58.313767680000005
2024-06-19 17:33:44,58.300690392
2024-06-19 17:33:45,58.287894336
2024-06-19 17:33:46,58.275223272
2024-06-19 17:33:47,58.266421875
2024-06-19 17:33:48,58.254015625
2024-06-19 17:33:49,58.238053776
2024-06-19 17:33:50,58.225898304000005
2024-06-19 17:33:51,58.217749999999995
2024-06-19 17:33:52,58.205953125
2024-06-19 17:33:53,58.19428125
2024-06-19 17:33:54,58.182703124999996
2024-06-19 17:33:55,58.171437499999996
2024-06-19 17:33:56,58.16015625
2024-06-19 17:33:57,58.14526284
2024-06-19 17:33:58,58.13796875
2024-06-19 17:33:59,58.127109374999996
2024-06-19 17:34:00,58.116453125
2024-06-19 17:34:01,58.1059375
2024-06-19 17:34:02,58.095421875
2024-06-19 17:34:03,58.085109375
2024-06-19 17:34:04,58.07114258400001
2024-06-19 17:34:05,58.061002608
2024-06-19 17:34:06,58.0548125
2024-06-19 17:34:07,58.04490625
2024-06-19 17:34:08,58.035046875000006
2024-06-19 17:34:09,58.02528125
2024-06-19 17:34:10,58.015578125000005
2024-06-19 17:34:11,58.00596875
2024-06-19 17:34:12,57.9964375
2024-06-19 17:34:13,57.986984375
2024-06-19 17:34:14,57.977578125
2024-06-19 17:34:15,57.96815625
2024-06-19 17:34:16,57.9588125
2024-06-19 17:34:17,57.94959375
2024-06-19 17:34:18,57.94046875
2024-06-19 17:34:19,57.931234375
2024-06-19 17:34:20,57.922015625
2024-06-19 17:34:21,57.91284375
2024-06-19 17:34:22,57.903859374999996
2024-06-19 17:34:23,57.8946875
2024-06-19 17:34:24,57.8855625
2024-06-19 17:34:25,57.876390625000006
2024-06-19 17:34:26,57.8673125
2024-06-19 17:34:27,57.858218750000006
2024-06-19 17:34:28,57.849140625000004
2024-06-19 17:34:29,57.84009375
2024-06-19 17:34:30,57.834888696
2024-06-19 17:34:31,57.82209375
2024-06-19 17:34:32,57.816856292
2024-06-19 17:34:33,57.804281249999995
2024-06-19 17:34:34,57.79540625
2024-06-19 17:34:35,57.790213961999996
2024-06-19 17:34:36,57.777562499999995
2024-06-19 17:34:37,57.772150306
2024-06-19 17:34:38,57.75940625
2024-06-19 17:34:39,57.750515625
2024-06-19 17:34:40,57.7415
2024-06-19 17:34:41,57.73246875
2024-06-19 17:34:42,57.7231875
2024-06-19 17:34:43,57.714171875
2024-06-19 17:34:44,57.708927509999995
2024-06-19 17:34:45,57.69615625
2024-06-19 17:34:46,57.690832602
2024-06-19 17:34:47,57.678046875
2024-06-19 17:34:48,57.669140625
2024-06-19 17:34:49,57.660171874999996
2024-06-19 17:34:50,57.6510625
2024-06-19 17:34:51,57.64203125
2024-06-19 17:34:52,57.636610382
2024-06-19 17:34:53,57.623890625
2024-06-19 17:34:54,57.618437344
2024-06-19 17:34:55,57.605609375
2024-06-19 17:34:56,57.600217428
2024-06-19 17:34:57,57.59102934
2024-06-19 17:34:58,57.581950633999995
2024-06-19 17:34:59,57.572856302
2024-06-19 17:35:00,57.563808847999994
2024-06-19 17:35:01,57.554761394
2024-06-19 17:35:02,57.5420625
2024-06-19 17:35:03,57.532890625
2024-06-19 17:35:04,57.523796874999995
2024-06-19 17:35:05,57.518399691999996
2024-06-19 17:35:06,57.5055625
2024-06-19 17:35:07,57.50008602
2024-06-19 17:35:08,57.487328125
2024-06-19 17:35:09,57.48188173
2024-06-19 17:35:10,57.472615512
2024-06-19 17:35:11,57.463349294
2024-06-19 17:35:12,57.45425496199999
2024-06-19 17:35:13,57.445066874
2024-06-19 17:35:14,57.435925663999996
2024-06-19 17:35:15,57.426706323999994
2024-06-19 17:35:16,57.417565114
2024-06-19 17:35:17,57.408423903999996
2024-06-19 17:35:18,57.399204563999994
2024-06-19 17:35:19,57.389953971999994
2024-06-19 17:35:20,57.376999999999995
2024-06-19 17:35:21,57.3678125
2024-06-19 17:35:22,57.362233448
2024-06-19 17:35:23,57.353092238
2024-06-19 17:35:24,57.34382602
2024-06-19 17:35:25,57.334622306
2024-06-19 17:35:26,57.325434218
2024-06-19 17:35:27,57.316230503999996
2024-06-19 17:35:28,57.30710491999999
2024-06-19 17:35:29,57.297994962
2024-06-19 17:35:30,57.288869378
2024-06-19 17:35:31,57.283503225
2024-06-19 17:35:32,57.274486446000004
2024-06-19 17:35:33,57.261664512
2024-06-19 17:35:34,57.252601432
2024-06-19 17:35:35,57.243491474
2024-06-19 17:35:36,57.23436588999999
2024-06-19 17:35:37,57.225240305999996
2024-06-19 17:35:38,57.216208478
2024-06-19 17:35:39,57.207223528
2024-06-19 17:35:40,57.198082318
2024-06-19 17:35:41,57.18905049
2024-06-19 17:35:42,57.17998741
2024-06-19 17:35:43,57.174411138
2024-06-19 17:35:44,57.161986258
2024-06-19 17:35:45,57.15300130799999
2024-06-19 17:35:46,57.144063235999994
2024-06-19 17:35:47,57.135047033999996
2024-06-19 17:35:48,57.126108961999996
2024-06-19 17:35:49,57.11717089
2024-06-19 17:35:50,57.108326573999996
2024-06-19 17:35:51,57.099404127999996
2024-06-19 17:35:52,57.090575438
2024-06-19 17:35:53,57.081668617999995
2024-06-19 17:35:54,57.072855554
2024-06-19 17:35:55,57.064026864
2024-06-19 17:35:56,57.055166922
2024-06-19 17:35:57,57.046400736
2024-06-19 17:35:58,57.03761892399999
2024-06-19 17:35:59,57.028774608
2024-06-19 17:36:00,57.020024047999996
2024-06-19 17:36:01,57.011320366
2024-06-19 17:36:02,57.002601057999996
2024-06-19 17:36:03,56.994006758
2024-06-19 17:36:04,56.985178068
2024-06-19 17:36:05,56.976521264
2024-06-19 17:36:06,56.96792696399999
2024-06-19 17:36:07,56.959410794
2024-06-19 17:36:08,56.950785242
2024-06-19 17:36:09,56.942097186
2024-06-19 17:36:10,56.933362251999995
2024-06-19 17:36:11,56.924752326
2024-06-19 17:36:12,56.919956697
2024-06-19 17:36:13,56.907751237999996
2024-06-19 17:36:14,56.899266319999995
2024-06-19 17:36:15,56.894422179
2024-06-19 17:36:16,56.882233979999995
2024-06-19 17:36:17,56.873686557999996
2024-06-19 17:36:18,56.86531102199999
2024-06-19 17:36:19,56.85691986
2024-06-19 17:36:20,56.848356812
2024-06-19 17:36:21,56.839965649999996
2024-06-19 17:36:22,56.831433854000004
2024-06-19 17:36:23,56.823011439999995
2024-06-19 17:36:24,56.81472966
2024-06-19 17:36:25,56.81019264900001
2024-06-19 17:36:26,56.801785323000004
2024-06-19 17:36:27,56.78983744199999
2024-06-19 17:36:28,56.781524409999996
2024-06-19 17:36:29,56.773273882
2024-06-19 17:36:30,56.764945224
2024-06-19 17:36:31,56.756647818
2024-06-19 17:36:32,56.74831916
2024-06-19 17:36:33,56.740068631999996
2024-06-19 17:36:34,56.731943112
2024-06-19 17:36:35,56.723645706
2024-06-19 17:36:36,56.715426429999994
2024-06-19 17:36:37,56.707269658
2024-06-19 17:36:38,56.69917539
2024-06-19 17:36:39,56.690956113999995
2024-06-19 17:36:40,56.682939976
2024-06-19 17:36:41,56.67487696
2024-06-19 17:36:42,56.666642058
2024-06-19 17:36:43,56.658594668
2024-06-19 17:36:44,56.65042227
2024-06-19 17:36:45,56.646093522
2024-06-19 17:36:46,56.634436872
2024-06-19 17:36:47,56.626311351999995
2024-06-19 17:36:48,56.622012315000006
2024-06-19 17:36:49,56.614042545
2024-06-19 17:36:50,56.602403572
2024-06-19 17:36:51,56.594356182
2024-06-19 17:36:52,56.59014886200001
2024-06-19 17:36:53,56.582054076000006
2024-06-19 17:36:54,56.570604661999994
2024-06-19 17:36:55,56.562697906
2024-06-19 17:36:56,56.554447378
2024-06-19 17:36:57,56.546728134
2024-06-19 17:36:58,56.54254902
2024-06-19 17:36:59,56.531180264
2024-06-19 17:37:00,56.523007866
2024-06-19 17:37:01,56.51525736999999
2024-06-19 17:37:02,56.507585004
2024-06-19 17:37:03,56.50360653600001
2024-06-19 17:37:04,56.496089949
2024-06-19 17:37:05,56.48478667
2024-06-19 17:37:06,56.4770518
2024-06-19 17:37:07,56.47313388600001
2024-06-19 17:37:08,56.461769572
2024-06-19 17:37:09,56.457819426
2024-06-19 17:37:10,56.450271585
2024-06-19 17:37:11,56.442614355
2024-06-19 17:37:12,56.435082141
2024-06-19 17:37:13,56.423876522
2024-06-19 17:37:14,56.41651667599999
2024-06-19 17:37:15,56.412579261
2024-06-19 17:37:16,56.405203317
2024-06-19 17:37:17,56.394124618
2024-06-19 17:37:18,56.38673352
2024-06-19 17:37:19,56.379279917999995
2024-06-19 17:37:20,56.371935697999994
2024-06-19 17:37:21,56.368229835
2024-06-19 17:37:22,56.357247258
2024-06-19 17:37:23,56.349809281999995
2024-06-19 17:37:24,56.342386932
2024-06-19 17:37:25,56.338663551
2024-06-19 17:37:26,56.331318861
2024-06-19 17:37:27,56.324146068
2024-06-19 17:37:28,56.316942021
2024-06-19 17:37:29,56.309659839
2024-06-19 17:37:30,56.302424538000004
2024-06-19 17:37:31,56.29149305
2024-06-19 17:37:32,56.28414882999999
2024-06-19 17:37:33,56.276898366000005
2024-06-19 17:37:34,56.273342691
2024-06-19 17:37:35,56.266185525000004
2024-06-19 17:37:36,56.258903343
2024-06-19 17:37:37,
